Running: uv run ruff check iopaint/tests/ && uv run ruff format --check iopaint/tests/
---
All checks passed!
Would reformat: iopaint/tests/test_anytext.py
Would reformat: iopaint/tests/test_api_error_handling.py
Would reformat: iopaint/tests/test_budget_limits.py
Would reformat: iopaint/tests/test_controlnet.py
Would reformat: iopaint/tests/test_external_services_config.py
Would reformat: iopaint/tests/test_history_snapshots_api.py
Would reformat: iopaint/tests/test_instruct_pix2pix.py
Would reformat: iopaint/tests/test_low_mem.py
Would reformat: iopaint/tests/test_match_histograms.py
Would reformat: iopaint/tests/test_model.py
Would reformat: iopaint/tests/test_openai_capabilities.py
Would reformat: iopaint/tests/test_openai_client.py
Would reformat: iopaint/tests/test_openai_tools_api.py
13 files would be reformatted, 19 files already formatted
